作家ID,作家名
001661,増田 惟茂
001662,山口 芳光
001663,上里 春生
001665,泉 芳朗
001666,漢那 浪笛
001667,仲村 渠
001668,西東 三鬼
001669,大倉 燁子
001670,野村 胡堂
001674,鶴 彬
001675,竹内 浩三
001676,正木 不如丘
001685,井上 貞治郎
001690,高橋 竜雄
001691,佐佐木 信綱
001692,久保田 万太郎
001693,山之口 貘
001695,飯田 蛇笏
001696,下村 海南
001697,高野 六郎
001698,光田 健輔
001702,ベートーヴェン ルートヴィヒ・ヴァン
001705,ヴェルハーレン エミール
001706,ネグリ アダ
001707,クローデル ポール
001708,マラルメ ステファヌ
001709,ベルトラン ルイ　→ベルトランアロイジウス
001710,プラーテン アウグスト
001713,サッフォ
001715,富沢 赤黄男
001716,アラルコン ペドロ・アントニオ
001717,ミュッセ アルフレッド
001719,前田 普羅
001720,松本 たかし
001722,ダンセイニ ロード
001726,長谷川 伸
001731,神田 左京
001732,ボードレール シャルル・ピエール
001733,フリーマン リチャード オースティン
001741,吉田 松陰
001742,石原 忍
001748,武者 金吉
001749,三好 達治
001750,佐々木 邦
001751,北尾 亀男
001752,橋本 多佳子
001753,尾崎 士郎
001758,マン パウル・トーマス
001759,実吉 捷郎
001761,小津 安二郎
001762,内山 完造
001763,佐藤 春夫
001764,モース エドワード・シルヴェスター
001765,田辺 竜子　→三宅花圃
001767,サキ
001769,ゲラン シャルル
001770,ロンドン ジャック
001774,高祖 保
001776,蜷川 新
001777,山崎 富栄
001779,江戸川 乱歩
001780,高群 逸枝
001781,金田 鬼一
001782,辰野 九紫
001788,十返 肇
001791,安藤 盛
001794,幣原 喜重郎
001796,辰野 隆
001797,河本 大作
001798,梅崎 春生
001799,中 勘助
001800,米川 正夫
001801,山川 方夫
001803,小杉 放庵
001804,三枝 博音
001805,三遊亭 金馬
001806,斉藤 弘吉
001808,村松 梢風
001809,人見 絹枝
001816,浅野 正恭
001821,蔵原 伸二郎
001822,中村 地平
001823,高見 順
001824,大坪 砂男
001826,森下 雨村
001832,柴田 宵曲
001833,鈴木 大拙
001835,石川 成章
001846,小泉 信三
001861,河井 酔茗
001862,式場 隆三郎
001863,安西 冬衛
001864,森田 正馬
001866,楠田 匡介
001867,小山 清
001869,山本 周五郎
001870,亀井 勝一郎
001871,三宅 周太郎
001872,大下 宇陀児
001875,壺井 栄
001876,塚原 健二郎
001879,大隈 重信
001884,小宮 豊隆
001887,小野 梓
001889,山中 峯太郎
001891,矢崎 源九郎
001892,ラーゲルレーヴ セルマ
001894,木村 荘十
001900,ドロステ＝ヒュルスホフ アネッテ・フォン
001902,新井 紀一
001903,上田 広
001904,佐佐木 茂索
001905,中野 秀人
001906,河井 寛次郎
001907,窪田 空穂
001908,小穴 隆一
001909,安倍 能成
001910,中島 哀浪
001911,川田 順
001912,野間 清六
001913,深瀬 基寛
001924,吉田 茂
001925,シートン アーネスト・トンプソン
001927,野上 彰
001930,鈴木 牧之
001931,岡田 武松
001932,山東 京山
001934,柳原 白蓮
001937,笠 信太郎
001938,新村 出
001939,恒藤 恭
001940,小倉 右一郎
001943,成沢 玲川
001948,鮎川 義介
001949,山浦 貫一
001951,ブラックウッド アルジャーノン
001953,飯田 平作
001954,中村 清太郎
001956,金森 徳次郎
001958,富田 常雄
001959,プルス ボレスワフ
001961,稲垣 巌
001963,信時 潔
001964,天川 恵三郎
001968,時枝 誠記
001969,矢部 貞治
001970,島 秋人
001972,林 譲治
001974,吉野 秀雄
001976,三木 露風
001977,森 於菟
001978,勝本 清一郎
001979,菱山 修三
001983,淀野 隆三
001984,金沢 庄三郎
001985,薄田 太郎
001986,秘田 余四郎
001989,早川 鮎子
001990,芥川 紗織　→間所紗織
001992,森 律子
001995,ジェイコブス ウイリアム・ワイマーク
001996,中村 研一
001997,三岸 好太郎
001999,菱田 春草
002003,藤村 操
002008,平光 吾一
002013,吉岡 禅寺洞
002016,ダ・ヴィンチ レオナルド
002032,沼井 鉄太郎
002048,小西 茂也
002049,五十公野 清一
002050,古賀 春江
002051,松本 竣介
002083,嘉納 治五郎
002084,村崎 敏郎
002085,間所 紗織　→芥川紗織
002086,藤原 咲平
002089,板谷 波山
002091,青木 正児
002092,滝沢 敬一
002093,浜本 浩
002123,安井 曽太郎
002127,荻野 吟子
002132,芥川 多加志
002135,アポリネール ギヨーム
002136,ノアイユ アンナ・ド
002141,成瀬 無極
002144,前田 多門
002152,長瀬 金平
002153,渡辺 千吉郎
002157,吉岡 信敬
002169,北村 兼子
